PID,    Name,                                          Type,             Access,         Device,                                                                    Size,
0x8012, OP_CODE_SUBDEVICE_ACCESS,                      OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_F,                                                              4,
0x8053, OP_CODE_RESTORE_SUBDEVICE,                     OPCODE_TYPE_1_DI, ACCESS_TYPE_SO, OPCODE_DEVICE_F,                                                              4,
0x8015, OP_CODE_NETWORK_STATISTICS,                    OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                       28,
0x803A, OP_CODE_SETTINGS_HASH,                         OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        8,
0x8204, OP_CODE_DEVICE_MODE,                           OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        1,
0x8209, OP_CODE_SESSION_SHUTDOWN_STATISTICS,           OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x820A, OP_CODE_LIFETIME_SHUTDOWN_STATISTICS,          OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          6,
0x8220, OP_CODE_NODE_INPUT_VOLTAGE,                    OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        2,
0x8210, OP_CODE_LED_STRING_OPEN,                       OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE,                                                            1,
0x8211, OP_CODE_LED_STRING_OPEN_TIME,                  OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE,                                                            4,
0x8212, OP_CODE_LED_STRING_SHORTED,                    OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE,                                                            1,
0x8213, OP_CODE_LED_STRING_SHORTED_TIME,               OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE,                                                            4,
0x8221, OP_CODE_NODE_INPUT_VOLTAGE_SESSION_STATISTICS, OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        8,
0x8222, OP_CODE_LED_RAIL_VOLTAGE,                      OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        6,
0x8223, OP_CODE_LED_RAIL_VOLTAGE_SESSION_STATISTICS,   OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                       16,
0x00C1, OP_CODE_BOOTLOADER_VERSION,                    OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F | OPCODE_DEVICE_F_P,  4,
0x8060, OP_CODE_SERIAL_NUMBER,                         OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F | OPCODE_DEVICE_F_P,  6,
0x809A, OP_CODE_LED_OPTIBIN_CODE,                      OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                            2,
0x80C0, OP_CODE_SFT_VERSION,                           OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      4,
0x8405, OP_CODE_RESET_STATISTICS,                      OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        8,
0x8400, OP_CODE_OPERATING_TIME,                        OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F | OPCODE_DEVICE_F_P,  4,
0x8401, OP_CODE_POWER_ON_TIME,                         OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        4,
0x8402, OP_CODE_SESSION_START_TIME,                    OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        4,
0x8406, OP_CODE_POWER_ON_COUNT,                        OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                        4,
0x9C20, OP_CODE_TEMPERATURE_COMPENSATION_SLOPE,        OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                           30,
0x9C71, OP_CODE_TEMPERATURE_COMPENSATION_SLOPE_COEF_A, OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                           31,
0x9C72, OP_CODE_TEMPERATURE_COMPENSATION_SLOPE_COEF_B, OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                           31,
0x9C73, OP_CODE_TEMPERATURE_COMPENSATION_SLOPE_COEF_C, OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE,                                                           31,
0x9C74, OP_CODE_CHROMASYNC_CURRENT_SLOPE_COEF_A,       OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                           31,
0x9C75, OP_CODE_CHROMASYNC_CURRENT_SLOPE_COEF_B,       OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                           31,
0x9C2E, OP_CODE_TEMPERATURE_COMPENSATION_SCALE_FACTOR, OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                            1,
0x9C30, OP_CODE_CHROMASYNC_MEASUREMENTS,               OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                           31,
0x9C76, OP_CODE_CHROMASYNC_MEASUREMENT_REF_CURRENT,    OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                            2,
0x9C3E, OP_CODE_CHROMASYNC_MEASUREMENT_TEMPERATURE,    OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                            6,
0x0060, OP_CODE_RDM_DEVICE_INFO,                       OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                     19,
0xF007, OP_CODE_GET_BOOTLOAD_STATUS,                   OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                     11,
0x1001, OP_CODE_RESET_DEVICE,                          OPCODE_TYPE_1_DI, ACCESS_TYPE_SO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F | OPCODE_DEVICE_F_P,  0,
0x9001, OP_CODE_LOCK_DEVICE,                           OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      4,
0x0090, OP_CODE_FACTORY_DEFAULTS,                      OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      1,
0x9010, OP_CODE_CHANNEL_OUTPUT,                        OPCODE_TYPE_1_DI, ACCESS_TYPE_SO, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                         10,
0x90BB, OP_CODE_ENTER_BOOTLOADER_MODE,                 OPCODE_TYPE_1_DI, ACCESS_TYPE_SO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F | OPCODE_DEVICE_F_P,  2,
0x9FEE, OP_CODE_EEPROM_VALUES,                         OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE,                                       32,
0xBB00, OP_CODE_BL_RESET,                              OPCODE_TYPE_1_DI, ACCESS_TYPE_SO, OPCODE_DEVICE_DLE,                                                            0,
0xBB01, OP_CODE_BL_WRITE_FLASH,                        OPCODE_TYPE_1_DI, ACCESS_TYPE_SO, OPCODE_DEVICE_DLE,                                                            0,
0xBB02, OP_CODE_BL_ERASE_FLASH,                        OPCODE_TYPE_1_DI, ACCESS_TYPE_SO, OPCODE_DEVICE_DLE,                                                            0,
0x9F12, OP_CODE_REF_STRING_CURRENT_COEFFICIENTS,       OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                            8,
0x9F13, OP_CODE_DRIVE_STRING_CURRENT_SCALERS,          OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                           10,
0x8010, OP_CODE_NODE_DISCOVER_MODE,                    OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_F,                                                              1,
0x8011, OP_CODE_NUM_OF_SUBDEVICES,                     OPCODE_TYPE_1_DI, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x8002, OP_CODE_PASSTHROUGH_MODE,                      OPCODE_TYPE_1_DI, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE,                                                            1,
0x00F0, OP_CODE_NODE_LIGHT_INDEX,                      OPCODE_TYPE_2_BS, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x8070, OP_CODE_DEVICE_TYPE,                           OPCODE_TYPE_2_BS, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      4,
0x8072, OP_CODE_DEVICE_SKU,                            OPCODE_TYPE_2_BS, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                     12,
0x8090, OP_CODE_MANUFACTURE_DATE,                      OPCODE_TYPE_2_BS, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      7,
0x9F0A, OP_CODE_THERMAL_SHUTDOWN_ACTIVATE_THRESH,      OPCODE_TYPE_2_BS, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9F0C, OP_CODE_THERMAL_SHUTDOWN_DEACTIVATE_THRESH,    OPCODE_TYPE_2_BS, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x860D, OP_CODE_PIXEL_RESOLUTION,                      OPCODE_TYPE_2_BS, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x9F30, OP_CODE_THERMAL_MANAGEMENT_PARAMETERS,         OPCODE_TYPE_2_BS, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          3,
0x8600, OP_CODE_CHANNEL_RESOLUTION,                    OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x8602, OP_CODE_DIMMING_CURVE,                         OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x8604, OP_CODE_FADE_SPEED,                            OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x8610, OP_CODE_STARTUP_VALUES_CH0,                    OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x8611, OP_CODE_STARTUP_VALUES_CH1,                    OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x8612, OP_CODE_STARTUP_VALUES_CH2,                    OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x8613, OP_CODE_STARTUP_VALUES_CH3,                    OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x8614, OP_CODE_STARTUP_VALUES_CH4,                    OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x8606, OP_CODE_CHROMASYNC_MODE,                       OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9C00, OP_CODE_CHROMASYNC_OPERATING_GAMUT,            OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                         30,
0x9C01, OP_CODE_CHROMASYNC_CHROMASYNC_GAMUT,           OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                         10,
0x9C1E, OP_CODE_TEMPERATURE_COMPENSATION_THRESH,       OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9C40, OP_CODE_CRI_TARGETING_RATIOS,                  OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          5,
0x9C4A, OP_CODE_CRI_TARGETING_STATE,                   OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9C60, OP_CODE_CRI_COEFFICIENTS,                      OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                         31,
0x9F00, OP_CODE_LED_CHANNEL_MAP,                       OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          5,
0x9F02, OP_CODE_LED_CHEMISTRY,                         OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9F04, OP_CODE_SCALE_FACTORS_CH0,                     OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9F05, OP_CODE_SCALE_FACTORS_CH1,                     OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9F06, OP_CODE_SCALE_FACTORS_CH2,                     OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9F07, OP_CODE_SCALE_FACTORS_CH3,                     OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9F08, OP_CODE_SCALE_FACTORS_CH4,                     OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x9F10, OP_CODE_POSI_POWER_PARAMETERS,                 OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                         22,
0x9F20, OP_CODE_PSU_PARAMETERS,                        OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                         10,
0x9F22, OP_CODE_PM_PARAMETERS,                         OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          3,
0x8603, OP_CODE_DSM_CONFIG,                            OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          3,
0x9F11, OP_CODE_REF_STRING_CURRENT,                    OPCODE_TYPE_3_OW, ACCESS_TYPE_GS, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          2,
0x8030, OP_CODE_FIXTURE_FAILURE_CODE,                  OPCODE_TYPE_4_AS, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      1,
0x8050, OP_CODE_AVAILABLE_PARAMETERS_LIST_SIZE,        OPCODE_TYPE_4_AS, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      2,
0x8051, OP_CODE_AVAILABLE_PARAMETERS_LIST,             OPCODE_TYPE_4_AS, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                     32,
0x860F, OP_CODE_DMX_FOOTPRINT,                         OPCODE_TYPE_4_AS, ACCESS_TYPE_GO, OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                                          1,
0x8206, OP_CODE_DEVICE_TEMPERATURE,                    OPCODE_TYPE_4_AS, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      6,
0x8207, OP_CODE_SESSION_TEMPERATURE_STATISTICS,        OPCODE_TYPE_4_AS, ACCESS_TYPE_GO, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                     11,
0x8208, OP_CODE_LIFETIME_TEMPERATURE_STATISTICS,       OPCODE_TYPE_4_AS, ACCESS_TYPE_GS, OPCODE_DEVICE_PCC | OPCODE_DEVICE_DLE | OPCODE_DEVICE_F,                      5,